ogrenci_id,bolum,ders,vize,final,devamsizlik
OGR0001,Bilgisayar,Programlama,59.7,72.3,14
OGR0002,Elektrik,Programlama,52.7,,7
OGR0003,Endüstri,İstatistik,,,5
OGR0004,Elektrik,Programlama,48.9,45.1,14
OGR0005,Endüstri,Programlama,69.0,71.6,2
OGR0006,Bilgisayar,Programlama,54.4,59.5,8
OGR0007,Bilgisayar,Programlama,69.8,49.8,7
OGR0008,Endüstri,Fizik,63.0,59.1,12
OGR0009,Endüstri,Matematik,66.3,72.4,7
OGR0010,Bilgisayar,Matematik,,56.8,8
OGR0011,Elektrik,Matematik,64.4,49.1,10
OGR0012,Elektrik,Fizik,,74.7,9
OGR0013,Bilgisayar,İstatistik,51.9,79.7,2
OGR0014,Endüstri,Programlama,71.2,90.5,2
OGR0015,Elektrik,Matematik,51.7,42.4,14
OGR0016,Bilgisayar,Matematik,44.2,57.6,15
OGR0017,Bilgisayar,Matematik,68.2,62.4,15
OGR0018,Bilgisayar,Fizik,67.8,72.8,4
OGR0019,Endüstri,Programlama,59.7,74.1,6
OGR0020,Bilgisayar,Fizik,52.9,58.3,3
OGR0021,Bilgisayar,Fizik,66.6,65.4,0
OGR0022,Bilgisayar,İstatistik,69.0,69.6,3
OGR0023,Elektrik,Fizik,65.6,74.0,0
OGR0024,Endüstri,Fizik,68.6,68.9,4
OGR0025,Elektrik,Programlama,62.0,91.6,0
OGR0026,Elektrik,Programlama,47.6,57.0,15
OGR0027,Elektrik,Programlama,66.5,66.1,3
OGR0028,Bilgisayar,İstatistik,74.3,45.4,0
OGR0029,Bilgisayar,Matematik,76.9,58.7,1
OGR0030,Bilgisayar,İstatistik,78.8,75.3,1
OGR0031,Elektrik,Programlama,68.9,74.7,3
OGR0032,Endüstri,İstatistik,,55.9,7
OGR0033,Endüstri,Fizik,65.5,,5
OGR0034,Bilgisayar,Fizik,59.7,67.7,15
OGR0035,Elektrik,Matematik,54.4,80.6,2
OGR0036,Endüstri,Programlama,73.7,71.0,7
OGR0037,Bilgisayar,İstatistik,65.2,50.2,4
OGR0038,Bilgisayar,İstatistik,,67.1,11
OGR0039,Endüstri,Matematik,,69.6,4
OGR0040,Elektrik,İstatistik,60.7,68.8,0
OGR0041,Elektrik,Fizik,50.1,81.2,7
OGR0042,Bilgisayar,Fizik,72.4,77.1,7
OGR0043,Endüstri,Programlama,74.2,,2
OGR0044,Bilgisayar,İstatistik,79.7,82.4,3
OGR0045,Elektrik,Programlama,41.2,82.5,11
OGR0046,Elektrik,Fizik,,,13
OGR0047,Elektrik,Fizik,44.1,72.6,5
OGR0048,Bilgisayar,İstatistik,86.7,88.1,6
OGR0049,Endüstri,Matematik,43.7,34.6,11
OGR0050,Bilgisayar,Fizik,59.4,65.9,13
OGR0051,Elektrik,Matematik,65.6,71.0,1
OGR0052,Bilgisayar,Matematik,54.9,,6
OGR0053,Elektrik,Fizik,61.8,59.2,4
OGR0054,Endüstri,Fizik,52.0,78.0,13
OGR0055,Bilgisayar,Programlama,34.5,39.9,13
OGR0056,Elektrik,Fizik,59.8,89.7,9
OGR0057,Elektrik,İstatistik,69.5,68.9,1
OGR0058,Elektrik,Fizik,59.1,55.2,11
OGR0059,Bilgisayar,Matematik,56.7,67.0,7
OGR0060,Endüstri,Fizik,68.5,52.9,1
OGR0061,Bilgisayar,Programlama,69.7,72.1,7
OGR0062,Elektrik,Matematik,63.8,79.6,0
OGR0063,Endüstri,Programlama,49.8,65.7,15
OGR0064,Endüstri,Matematik,66.7,100.0,0
OGR0065,Bilgisayar,Programlama,63.7,63.1,3
OGR0066,Endüstri,Programlama,64.4,79.7,14
OGR0067,Bilgisayar,İstatistik,,55.2,6
OGR0068,Elektrik,Matematik,80.9,70.9,6
OGR0069,Bilgisayar,Fizik,53.0,71.2,12
OGR0070,Endüstri,Programlama,80.3,67.8,1
OGR0071,Endüstri,İstatistik,36.4,77.3,11
OGR0072,Bilgisayar,Programlama,70.0,34.0,12
OGR0073,Bilgisayar,Programlama,68.0,84.4,6
OGR0074,Bilgisayar,Matematik,36.0,78.2,7
OGR0075,Bilgisayar,Matematik,53.9,,14
OGR0076,Elektrik,Programlama,59.4,58.9,3
OGR0077,Elektrik,Programlama,59.0,55.8,8
OGR0078,Endüstri,Fizik,,42.8,7
OGR0079,Elektrik,İstatistik,81.3,49.6,5
OGR0080,Bilgisayar,Programlama,50.8,89.5,5
OGR0081,Bilgisayar,Matematik,76.8,60.6,6
OGR0082,Bilgisayar,Programlama,62.6,60.5,9
OGR0083,Bilgisayar,Fizik,69.8,66.2,2
OGR0084,Bilgisayar,Programlama,58.3,73.5,6
